DATOS GENERALES,Nombre de la Presa:,Otro Nombre:,En fase de:,Titular de la presa:,Proyectista:,Categoría según riesgo:,Fin de las obras:,Recrecimiento:,X utm 30,Y utm 30,Usos del embalse:,Usuarios:,DATOS HIDROLÓGICOS,Superficie de la cuenca (km2):,Aportación media anual (hm3):,Precipitación media anual (mm):,Avenida de Proyecto (m3/s):,PRESA,Tipo de Presa:,Altura desde cimientos (m):,Longitud de coronación (m):,Cota coronación (m):,Cota cimentación (m):,Cota cauce (m):,Volumen cuerpo presa (1000 m3):,Nº de desagües:,Capacidad desagüe (m3/s):,Nº de aliviaderos:,Capacidad aliviaderos (m3/s):,Regulación:,DATOS GEOGRÁFICOS,Rio de ubicación:,Municipio:,Vertiente:
,AGAETE / TIERRA DE MANUEL,,Explotación,AYUNTAMIENTO DE AGAETE,R. GLZ. NEGRIN,,01-01-1952,--,-749898,3169703,Riego                                             -  -,-  -,,"21,430","0,000","0,000","0,000",,Gravedad,"22,000","30,000","484,000","462,000","462,000","2,000",000,-,001,"13668,000 -","No, Labio fijo -",,BARRANCO AGAETE,AGAETE,LAS PALMAS
,AGUILAR DE CAMPOO,,Explotación,ESTADO,L. DIAZ-CANEJA,A,31-12-1963,--,0394705,4739000,Hidroeléctrico                                    -  - Riego,-  -,,"546,000","338,000","624,500","700,000",,Gravedad,"48,000","500,000","943,300","895,300","900,000","269,000",000,-,001,"750,000 -",Compuertas. -,,PISUERGA,AGUILAR DE CAMPOO,DUERO
,AGUILAR DE CAMPOO (DIQUE DEL COLLADO 1),,Explotación,ESTADO,L. DIAZ,A,31-12-1963,--,0394705,4739000,Hidroeléctrico                                    -  - Riego,-  -,,"546,000","338,000","624,500","700,000",,Materiales sueltos homogenea,"7,000","207,500","944,000","937,000","938,000","16,760",000,-,000,-,-,,PISUERGA,AGUILAR DE CAMPOO,DUERO
,AGUILAR DE CAMPOO (DIQUE DEL COLLADO 2),,Explotación,ESTADO,L. DIAZ,A,31-12-1963,--,0394705,4739000,Hidroeléctrico                                    -  - Riego,-  -,,"546,000","338,000","624,500","700,000",,Materiales sueltos homogenea,"10,500","325,000","944,000","933,500","934,500","54,540",000,-,000,-,-,,PISUERGA,AGUILAR DE CAMPOO,DUERO
,AGULO,LA PALMI,Explotación,AUTONOMIA CANARIAS,F. ASCANIO MONTEMAYOR,,31-12-1958,--,-904239,3201160,Riego                                             -  -,-  -,,"0,000","0,000","0,000","0,000",,Gravedad,"25,000","139,000","545,850","520,850","520,850","16,740",000,-,001,"10,000 -","No, Labio fijo -",,PALMITA,AGULO,TENERIFE
,ALARCON,,Explotación,ESTADO,J.L DE ELIO,A,30-09-1955,--,0576382,4380018,Regulación                                        -  - Riego,-  -,,"3033,000","518,000","490,000","1700,000",,Gravedad,"67,000","317,000","814,000","747,000","752,200","229,630",001,"70,000 -",001,"1750,000 -",Compuertas. -,,JUCAR,ALARCON,JÚCAR
,ALCORA,,Explotación,ESTADO,R. AZCOITI,A,01-01-1958,--,0737511,4442314,Riego                                             -  -,-  -,,"109,000","15,380","357,000","330,000",,Gravedad,"30,000","108,000","303,750","273,750","274,750","24,000",001,"15,000 -",001,"330,000 -",Compuertas. -,,LUCENA,ALCORA,JÚCAR
,ALMODOVAR,,Explotación,JUNTA DE ANDALUCÍA,J.L. RAMIREZ VACAS,A,31-12-1972,01-01-1997,0261730,4004456,Abastecimiento                                    -  - Riego,-  -,,"16,500","0,000","0,000","600,000",,Gravedad,"42,000","126,000","104,350","62,350","70,000","40,490",001,"21,200 -",001,"340,000 -",Compuertas. -,,ALMODOVAR,TARIFA,C. ATLÁNTICA ANDALUZA
,AMADORIO,,Explotación,ESTADO,J. AURA CANDELA,A,01-01-1957,--,0738390,4272435,Abastecimiento                                    -  - Riego,-  -,,"205,000","5,500","360,000","400,000",,Gravedad,"64,150","333,000","129,650","65,500","71,650","267,890",001,"68,000 -",001,"520,000 -",Compuertas. -,,AMADORIO,VILLAJOYOSA,JÚCAR
,ARAYA DE ARRIBA,,Explotación,"CAMPOS DE ARAYA, S.A.",V-GARCIA Y J. LIRIA,,01-01-1958,--,0184317,4380585,Riego                                             -  -,-  -,,"16,900","0,000","0,000","48,000",,Gravedad,"18,800","163,000","337,000","318,200","320,750","6,680",001,"1,900 -",001,"48,000 -","No, Labio fijo -",,ANCIANES,BROZAS,TAJO
,ARAYA DE ARRIBA (DIQUE DEL COLLADO),,Explotación,"CAMPOS DE ARAYA, S.A.",V-GARCIA Y J. LIRIA,,01-01-1958,--,0184298,4380608,Riego                                             -  -,-  -,,"16,900","0,000","0,000","48,000",,Contrafuertes,"5,500","450,000","336,500","331,000","331,000","5,000",000,-,001,"48,000 -","No, Labio fijo -",,ANCIANES,BROZAS,TAJO
,ARCOS,,Explotación,JUNTA DE ANDALUCÍA,J-ARRAEZ,A,01-01-1965,--,0250520,4071143,Hidroeléctrico                                    -  - Riego,-  -,,"25,000","0,000","0,000","0,000",,Gravedad,"22,000","191,000","69,000","47,000","54,500","25,000",002,"6,000 - 5,000",001,"1728,000 -",Compuertas. -,,GUADALETE,ARCOS DE LA FRONTERA,C. ATLÁNTICA ANDALUZA
,ARCOS (DIQUE DEL COLLADO),,Explotación,JUNTA DE ANDALUCÍA,J-ARRAEZ,A,01-01-1965,--,0250520,4071143,Hidroeléctrico                                    -  - Riego,-  -,,"25,000","0,000","0,000","0,000",,Materiales sueltos núcleo arcilla,"17,000","514,000","70,000","53,000","60,000","204,000",000,-,000,-,-,,GUADALETE,ARCOS DE LA FRONTERA,C. ATLÁNTICA ANDALUZA
,ARGOS,,Explotación,ESTADO,A. BOTIA PANTOJA,A,18-10-1970,--,0611015,4225854,Defensa frente a avenidas                         -  - Riego,-  -,,"453,140","12,000","374,000","700,000",,Materiales sueltos P hormigón,"33,000","316,000","416,660","383,660","385,660","375,340",001,"14,100 -",001,"750,000 -",Compuertas. -,,ARGOS,CEHEGIN,SEGURA
,ARIÑEZ,,Explotación,AYUNTAMIENTO DE LAS PALMAS,SATURNINO ALONSO,,01-01-1975,--,-740214,3164361,Abastecimiento                                    -  - Riego,-  -,,"1,270","0,000","0,000","6,500",,Contrafuertes,"52,500","142,000","1005,000","952,500","963,000","60,000",001,"1,990 -",001,"6,500 -","No, Labio fijo -",,B. DEL LAVADERO,VEGA DE SAN MATEO,LAS PALMAS
,"ARROYOS, LOS",,Explotación,A. Y E. ARROYO DIAZ-MERRY,A. DE JOYA,,31-12-1967,--,0411261,4493850,Riego                                             -  -,-  -,,"12,000","0,000","0,000","100,000",,Gravedad,"17,100","300,220","839,500","822,400","824,800","12,820",000,-,001,"100,000 -","No, Labio fijo -",,LADRON,"ESCORIAL, EL",TAJO
,AYAGAURES,,Explotación,CABILDO DE GRAN CANARIA,D-MADERA,,01-01-1952,--,-746911,3145472,Riego                                             -  -,-  -,,"22,460","0,000","0,000","0,000",,Gravedad,"40,000","162,000","311,000","271,000","271,000","21,000",000,-,001,"65,998 -","No, Labio fijo -",,BARRANCO DE AYAGAURES,SAN BARTOLOME DE TIRAJANA,LAS PALMAS
,AYOO DE VIDRIALES,,Explotación,COMUNIDAD DE REGANTES AYO. DE VIDRIALES,TRACSA,B,01-01-1975,--,0245440,4670890,Riego                                             -  -,-  -,,"1,890","0,000","491,000","39,040",,Materiales sueltos homogenea,"14,400","342,400","837,780","823,380","827,380","58,790",001,"0,260 -",001,"16,000 -","No, Labio fijo -",,FUENTE MILDEDOS,AYOO DE VIDRIALES,DUERO
,AZUTAN,,Explotación,IBERDROLA GENERACION S.A.,D. BOUDES Y N. NAVALON,A,31-12-1969,--,0321222,4405375,Hidroeléctrico                                    -  - Riego,-  -,,"35095,000","0,000","0,000","6900,000",,Contrafuertes,"55,000","500,000","357,000","302,000","317,000","212,000",001,"200,000 -",001,"6030,000 -",Compuerta segm -,,TAJO,AZUTAN Y ALCOLEA DE TAJO,TAJO
,BALAGUER,BALAGUER PARTIDOR,Explotación,"ENDESA GENERACIÓN, S.A.",S-GOSSE,,31-12-1958,--,0818394,4638887,Hidroeléctrico                                    -  - Riego,-  -,,"7200,000","0,000","0,000","3000,000",,Gravedad y Materiales sueltos homogenea,"11,000","458,000","231,500","220,500","223,100","45,790",000,-,001,"3000,000 -",Compuertas. -,,SEGRE,OS DE BALAGUER,EBRO
,BALAGUERAS,,Explotación,ESTADO,J-SANCHO TELLO,,31-12-1957,--,0697715,4454450,Riego                                             -  -,-  -,,"0,300","0,000","0,000","80,000",,Gravedad,"18,300","92,000","1017,500","999,200","1001,400","6,200",000,-,001,"87,000 -","No, Labio fijo -",,PALOMAREJAS,RUBIELOS DE MORA,JÚCAR
,BARCENA,,Explotación,ESTADO,A. CORRAL Y CIA,A,31-12-1960,--,0207752,4720272,Hidroeléctrico                                    -  - Riego,-  -,,"832,000","707,000","1580,000","1450,000",,Gravedad,"109,000","166,000","625,000","516,000","530,000","330,730",001,"80,000 -",002,"1050,000 - 1450,000",Compuertas. - Compuertas.,,SIL,PONFERRADA,NORTE
,BARCENA (DIQUE DEL COLLADO),DIQUE DE CUBILLOS,Explotación,ESTADO,J.M. VILLAROEL,A,31-12-1960,01-01-1995,0207752,4720272,Hidroeléctrico                                    -  - Riego,-  -,,"832,000","707,000","1580,000","1450,000",,Materiales sueltos núcleo arcilla,"26,000","2381,600","628,000","602,000","0,000","920,170",000,-,000,-,-,,SIL,CUBILLOS DEL SIL Y PONFERRADA,NORTE
,BARRANCO DE LA GRANJA,,Explotación,COMUNIDAD DE REGANTES DE  LOS HERES,E. MARIN - GARCIA MANSILLA,,31-12-1972,--,-822886,3210216,Riego                                             -  -,-  -,,"2,400","0,000","0,000","18,000",,Gravedad,"28,000","92,000","660,000","632,000","0,000","18,000",000,-,001,"18,000 -","No, Labio fijo -",,GRANJA,GUIMAR,TENERIFE
,BARRANCO HONDO,,Explotación,J. MOLINA FALCON,G-MARTINON,,01-01-1956,--,-744558,3178376,Riego                                             -  -,-  -,,"0,740","0,000","0,000","0,000",,Gravedad,"25,000","70,200","190,000","165,000","165,000","6,000",000,-,001,"3,492 -","No, Labio fijo -",,BARRANCO HONDO,GUIA DE GRAN CANARIA,LAS PALMAS
,BARRANCO HONDO / PARRALES,,Explotación,GRACIANO MORALES,MELCHOR CAMON,,01-01-1969,--,-750889,3173922,Riego                                             -  -,-  -,,"1,490","0,000","0,000","0,000",,Gravedad,"30,000","119,000","290,000","260,000","265,000","21,000",000,-,001,"14,417 -","No, Labio fijo -",,BARRANCO HONDO,GALDAR,LAS PALMAS
,BENAMARIAS,,Explotación,ESTADO,R. LOPEZ GLEZ.(RTO),A,31-12-1972,01-01-1982,0243980,4717002,Riego                                             -  -,-  -,,"3,600","0,370","544,000","40,370",,Materiales sueltos homogenea,"18,000","263,500","998,330","980,330","982,270","100,040",001,"0,000 -",001,"19,650 -","No, Labio fijo -",,SALGUIRAL,MAGAZ DE CEPEDA,DUERO
,BENIARRES,,Explotación,ESTADO,J. ELIO (1º FASE) / R. DONAT(2ª FASE),A,01-04-1958,--,0729605,4299796,Riego                                             -  -,-  -,,"470,000","80,000","650,000","1000,000",,Gravedad,"53,000","395,300","320,650","267,650","281,650","98,700",001,"56,000 -",001,"1050,000 -",Compuerta segm -,,SERPIS,BENIARRES,JÚCAR
,"BOLERA, LA",,Explotación,ESTADO,A. MORENO TORRES,A,31-12-1967,--,0508720,4179585,Abastecimiento                                    -  - Riego,-  -,,"163,000","0,000","0,000","600,000",,Gravedad,"48,000","108,000","973,000","925,000","935,000","36,630",001,"34,000 -",001,"500,000 -",Compuertas. -,,GUADALENTÍN,POZO ALCON,GUADALQUIVIR
,BORBOLLON,,Explotación,ESTADO,R. CATENA - J. CANADELL,A,31-12-1954,--,0194910,4447965,Hidroeléctrico                                    -  - Riego,-  -,,"340,000","171,000","1235,000","733,000",,Gravedad,"35,000","225,000","315,050","280,050","291,050","79,800",001,"0,000 -",001,"844,000 -",Compuertas. -,,ARRAGO,SANTIBAÑEZ EL ALTO,TAJO
,BORBOLLON (DERIVACION) - ARRAGO,,Explotación,ESTADO,J. CANADELL,A,01-01-1954,--,0193425,4446810,Riego                                             -  -,-  -,,"340,000","171,000","1235,000","733,000",,Gravedad,"17,000","178,000","295,750","285,750","285,750","20,130",000,-,001,"900,000 -",Compuertas. -,,ARRAGO,SANTIBAÑEZ EL ALTO,TAJO
,BORNOS,,Explotación,JUNTA DE ANDALUCÍA,V-CAMPOS GUERETA,A,01-01-1961,--,0253744,4075482,Hidroeléctrico                                    -  - Riego,-  -,,"1344,000","0,000","0,000","1400,000",,Gravedad,"59,100","164,100","108,500","49,400","63,500","133,000",002,"30,200 - 16,020",001,"1400,000 -",Compuertas. -,,GUADALETE,BORNOS,C. ATLÁNTICA ANDALUZA
,"BOYERIL 2, EL",,Explotación,MARIANO LOPEZ RODRIGUEZ,E-RODRIGUEZ,B,01-01-1965,--,0274235,4419290,Riego                                             -  -,-  -,,"12,000","0,000","225,000","117,000",,Gravedad,"9,000","62,100","273,000","264,000","266,700","0,000",001,"0,000 -",001,"12,000 -","No, Labio fijo -",,ARROYO MANCO,CASATEJADA,TAJO
,BREMUDO (ARROYO),,Explotación,BALTASAR TAPIA VICENTE,E. GLEZ. ZAMORA,,01-01-1974,--,0288391,4434190,Riego                                             -  -,-  -,,"0,000","0,000","0,000","9,000",,Materiales sueltos homogenea,"6,350","340,000","421,250","414,900","415,900","13,550",000,-,001,"9,000 -","No, Labio fijo -",,BREMUDO,MONROY,TAJO
,BREMUDO (ARROYO) (DIQUE DEL COLLADO),,Explotación,BALTASAR TAPIA VICENTE,E. GLEZ. ZAMORA,,01-01-1974,--,0288391,4434190,Riego                                             -  -,-  -,,"0,000","0,000","0,000","9,000",,Materiales sueltos homogenea,"3,250","297,000","421,250","418,000","418,800","6,960",000,-,000,-,-,,BREMUDO,MONROY,TAJO
,BROVALES,,Explotación,JUNTA DE EXTREMADURA,G-VALERO,,01-01-1960,--,0176798,4251307,Riego                                             -  -,-  -,,"203,000","0,000","0,000","0,000",,Contrafuertes,"25,000","503,000","305,300","280,300","288,000","17,840",000,-,001,"646,000 -",Compuertas. -,,BROVALES,JEREZ DE LOS CABALLEROS,GUADIANA
,CABO VERDE,,Explotación,CDAD. EMBALSES MOYA,J-ALONSO URQUIJO,,01-01-1960,--,-741364,3176969,Riego                                             -  -,-  -,,"0,720","0,000","0,000","0,000",,Gravedad,"15,000","99,000","195,000","180,000","180,000","7,650",000,-,000,-,-,,LOMO BLANCO,MOYA,LAS PALMAS
,"CAIDERILLOS, LOS",,Explotación,J. GONZALEZ ROMERO,J-HERNANDEZ RAMOS,,01-01-1945,--,-740694,3176302,Riego                                             -  -,-  -,,"0,990","0,000","0,000","0,000",,Gravedad,"21,000","90,000","270,000","249,000","250,000","10,000",000,-,000,-,-,,CAIDERILLOS,MOYA,LAS PALMAS
,CAIDERO DE LA NIÑA,,Explotación,COMUNIDAD DE REGANTES DE ALDEA S. NICOLAS,LUIS DE CASA CALZADA,,01-01-1957,--,-758260,3161560,Riego                                             -  -,-  -,,"103,510","1,000","255,000","717,000",,Gravedad,"62,000","124,000","206,000","144,000","160,000","77,580",000,-,001,"716,000 -","No, Labio fijo -",,BARRANCO ALDEA,ARTENARA,LAS PALMAS
,CALABOZO,,Explotación,F. HERNANDEZ SUAREZ,,,01-01-1952,--,-744664,3175928,Riego                                             -  -,-  -,,"3,460","0,000","0,000","0,000",,Gravedad,"30,000","75,000","421,000","391,000","391,000","45,000",000,-,001,"1,790 -","No, Labio fijo -",,BARRANCO CALABOZO,GUIA DE GRAN CANARIA,LAS PALMAS
,"CALLEJON, EL",,Explotación,SDAD. REPRESAS TRAPICHE,M-GONZALEZ,,11-07-1940,--,-738920,3173865,Riego                                             -  -,-  -,,"0,590","0,000","0,000","0,000",,Gravedad,"24,000","120,000","410,000","386,000","390,000","11,740",000,-,001,"7,547 -","No, Labio fijo -",,BARRANCO CALLEJON,FIRGAS,LAS PALMAS
,CAMPILLO DE BUITRAGO,,Explotación,ESTADO,J. FDEZ. PUENTE,C,30-09-1969,--,0539483,4631600,Abastecimiento                                    -  - Riego,-  -,,"140,000","230,000","0,000","480,000",,Gravedad,"13,200","87,000","1025,800","1012,600","1018,000","9,740",000,-,001,"480,000 -",Compuertas. -,,DUERO,SORIA Y GARRAY,DUERO
,CAMPOAMENO,,Explotación,JAIME JUAN LASALA PALA,J.M. HACAR,,01-01-1975,--,0227894,4291927,Riego                                             -  -,-  -,,"3,000","0,000","471,000","16,000",,Materiales sueltos núcleo arcilla,"22,000","317,000","317,000","295,000","299,000","76,600",000,-,001,"16,000 -","No, Labio fijo -",,ARROYO DE LA MORA,OLIVA DE MERIDA,GUADIANA
,CANDELARIA,,Explotación,CABILDO DE GRAN CANARIA,ADOLFO CAÑAS BARRERA,,01-01-1969,--,-752548,3164365,Riego                                             -  -,-  -,,"2,580","0,000","0,000","0,000",,Gravedad,"32,000","82,000","920,000","888,000","893,750","26,300",000,-,001,"5,500 -","No, Labio fijo -",,BARRANCO DEL MERINO,ARTENARA,LAS PALMAS
,CANTILLANA,,Explotación,"ENDESA GENERACIÓN, S.A.- U.P.H. SUR",C-MENDOZA Y SAEZ DE A.,C,31-12-1956,--,0252655,4164393,Hidroeléctrico                                    -  - Riego,-  -,,"45000,000","0,000","0,000","8000,000",,Gravedad,"23,000","200,000","23,100","0,100","4,000","27,800",000,-,001,"8000,000 -",Compuertas. -,,GUADALQUIVIR,CANTILLANA,GUADALQUIVIR
,CASAS BLANCAS,,Explotación,CDAD. CASAS BLANCAS,J-OROZCO,,25-04-1944,--,-738610,3175528,Riego                                             -  -,-  -,,"2,700","0,000","0,000","0,000",,Gravedad,"19,400","55,000","240,000","220,600","220,600","13,000",000,-,001,"91,066 -","No, Labio fijo -",,BARRANCO ROSALES,FIRGAS,LAS PALMAS
,CASTREJON,,Explotación,UNION FENOSA GENERACION S.A.,EPTISA,A,31-12-1967,--,0389280,4410440,Hidroeléctrico                                    -  - Riego,-  -,,"24900,000","2744,000","517,000","5100,000",,Materiales sueltos homogenea,"26,000","1336,000","427,000","401,000","408,000","743,000",000,-,001,"5100,000 -",Compuertas. -,,TAJO,"PUEBLA DE MONTALBAN, LA Y POLÁN",TAJO
,CASTREJON / CAÑARES,,Explotación,UNION FENOSA GENERACION S.A.,EPTISA,C,31-12-1967,--,0382105,4411925,Hidroeléctrico                                    -  - Riego,-  -,,"0,000","0,000","0,000","0,000",,Materiales sueltos homogenea,"19,000","160,000","427,000","408,000","408,000","8,000",000,-,000,-,-,,ARROYO CAÑARES,"PUEBLA DE MONTALBAN, LA",TAJO
,"CASTREJON / CARPIO, EL",,Explotación,UNION FENOSA GENERACION S.A.,EPTISA,C,31-12-1967,--,0376065,4413100,Hidroeléctrico                                    -  - Riego,-  -,,"24900,000","0,000","0,000","0,000",,Materiales sueltos homogenea,"30,000","134,000","427,000","397,000","399,000","25,000",000,-,000,-,-,,ARROYO EL CARPIO,CARPIO DE TAJO,TAJO
,CAZALEGAS,,Explotación,ESTADO,J.A. GALLEGO,A,31-12-1949,--,0354505,4430825,Abastecimiento                                    -  - Riego,-  -,,"3993,000","771,000","545,000","1834,000",,Gravedad y Materiales sueltos homogenea,"16,640","1004,000","385,140","368,500","375,140","30,000",001,"15,000 -",001,"1834,000 -",Compuertas. -,,ALBERCHE,CAZALEGAS-SAN ROMAN,TAJO
,CELEMIN,,Explotación,JUNTA DE ANDALUCÍA,SANTIAGO SERRANO,A,01-01-1972,--,0251076,4021595,Riego                                             -  -,-  -,,"95,000","0,000","0,000","598,000",,Materiales sueltos homogenea,"34,000","430,000","35,000","1,000","9,500","590,000",001,"0,000 -",001,"598,000 -","No, Labio fijo -",,CELEMIN,MEDINA-SIDONIA,C. ATLÁNTICA ANDALUZA
,CELEMIN (ALIVIADERO),,Explotación,JUNTA DE ANDALUCÍA,C. GLEZ-GAGGERO,A,01-01-1974,--,0251076,4021595,Riego                                             -  -,-  -,,"95,000","0,000","0,000","598,000",,Gravedad,"25,000","115,000","35,000","10,000","11,000","33,000",001,"0,000 -",001,"598,000 -","No, Labio fijo -",,CELEMIN,MEDINA-SIDONIA,GUADALQUIVIR
,"CENAJO, EL",,Explotación,ESTADO,R. COUCHOUD SEBASTIA,A,30-06-1960,--,0607142,4247250,Defensa frente a avenidas                         -  - Riego,-  -,,"1273,000","392,000","325,000","950,000",,Gravedad,"102,000","201,000","437,200","335,200","353,000","559,000",001,"104,880 -",001,"838,300 -",Compuertas. -,,SEGURA,MORATALLA,SEGURA
,"CERQUILLA, LA",,Explotación,FRANCA GIORDANO GRADI,M.SILVELA TORDESILLAS,C,31-12-1962,--,0307907,4429641,Riego                                             -  -,-  -,,"39,000","4,000","651,000","39,000",,Gravedad,"5,900","68,220","310,240","304,250","305,370","0,000",001,"1,250 -",002,"36,500 - 2,250",Compuertas. - Compuertas.,,JULIAN (ARROYO DE SAN JULIAN),"CALZADA DE OROPESA, LA",TAJO
,CHAMORISCAN,,Explotación,CDAD. CHAMORISCAN,M-ROMERO TORRENT,,01-07-1965,--,-749220,3142451,Riego                                             -  -,-  -,,"10,390","0,000","0,000","0,000",,Gravedad,"35,000","156,000","260,000","225,000","225,000","25,000",000,-,001,"60,721 -","No, Labio fijo -",,CHAMORISCAN,SAN BARTOLOME DE TIRAJANA,LAS PALMAS
,CHARCA DE CABO BLANCO,,Explotación,MARIA BELLO,,,31-12-1940,--,-850134,3181376,Riego                                             -  -,-  -,,"5,250","0,000","0,000","0,000",,Gravedad,"14,000","126,000","230,000","216,000","0,000","11,000",000,-,001,"7,000 -","No, Labio fijo -",,GALLETAS,ARONA,TENERIFE
,CHAYOFA II,,Explotación,AYUNTAMIENTO DE ARONA,,,31-12-1945,--,-852663,3183249,Riego                                             -  -,-  -,,"0,000","0,000","0,000","0,000",,Gravedad,"15,000","267,000","375,000","360,000","0,000","10,000",000,-,001,"1,000 -","No, Labio fijo -",,SIN RIO,ARONA,TENERIFE
,CHIRA,,Explotación,CABILDO DE GRAN CANARIA,A. CABALLERO RODAS,,01-01-1964,--,-749788,3151973,Riego                                             -  -,-  -,,"10,930","0,000","0,000","0,000",,Gravedad,"32,000","209,600","907,000","875,000","875,000","28,000",000,-,001,"80,796 -","No, Labio fijo -",,CHIRA,SAN BARTOLOME DE TIRAJANA,LAS PALMAS
,CIGUAÑA,,Explotación,COMUNIDAD DE REGANTES,C. PEREZ MARTIN,,31-12-1956,--,-843663,3177279,Riego                                             -  -,-  -,,"0,280","0,000","0,000","0,000",,Gravedad,"15,000","122,000","50,000","35,000","0,000","8,000",000,-,001,"12,000 -","No, Labio fijo -",,CIGUAÑA,GRANADILLA DE ABONA,TENERIFE
,CIURANA,,Explotación,ESTADO,A. POL GIMENEZ,A,31-12-1972,--,0828373,4574080,Abastecimiento                                    -  - Riego,-  -,,"60,400","9,320","0,000","443,680",,Gravedad,"62,740","274,400","489,140","426,400","436,570","180,000",001,"28,400 -",001,"443,000 -",Compuertas. -,,CIURANA,CORNUDELLA DE MONTSANT,EBRO
,COLOMERS,,Explotación,GENERALITAT DE CATALUÑA,,,31-12-1967,--,0995605,4676365,Riego                                             -  -,-  -,,"3000,000","919,000","600,000","2000,000",,Presa móvil,"18,000","103,000","30,000","12,000","12,000","20,200",000,-,001,"2210,000 -",Compuertas. -,,TER,COLOMERS,C.I. CATALUÑA
